Month/Year,License Class,          Trips Per Day          ,          Farebox Per Day          ,           Unique Drivers           ,           Unique Vehicles           ,           Vehicles Per Day           ,         Avg Days Vehicles on Road         ,         Avg Hours Per Day Per Vehicle         ,         Avg Days Drivers on Road         ,         Avg Hours Per Day Per Driver         ,         Avg Minutes Per Trip         ,Percent of Trips Paid with Credit Card,Trips Per Day Shared
2022-07,Yellow," 102,052 "," 1,921,789 "," 9,843 "," 7,156 "," 5,702 ", 24.70 , 8.91 , 20.83 , 7.68 , 15.13 ,78%,0
2022-07,Green," 2,070 "," 37,356 ", 975 , 939 , 467 , 15.42 , 3.42 , 15.02 , 3.39 , 15.69 ,68%,0
2022-07,FHV - High Volume," 563,347 ", NULL ," 73,321 "," 71,036 "," 46,798 ", 20.40 , 6.50 , 20.10 , 6.40 , 19.00 ,-,853
2022-06,FHV - Livery," 21,637 ", NULL ," 4,608 "," 4,467 "," 3,013 ", 20.20 , 5.20 , 20.00 , 5.10 , 20.00 ,-,-
2022-06,FHV - Lux Limo," 1,155 ", NULL ," 1,479 "," 1,382 ", 534 , 11.60 , 2.10 , 11.20 , 2.10 , 70.00 ,-,-
2022-06,FHV - Black Car," 16,972 ", NULL ," 7,208 "," 6,996 "," 3,136 ", 13.50 , 4.10 , 13.30 , 4.00 , 28.00 ,-,-
2022-06,Yellow," 105,385 "," 2,057,705 "," 9,980 "," 7,226 "," 5,490 ", 22.80 , 9.37 , 19.51 , 7.93 , 16.37 ,79%,0
2022-06,Green," 2,451 "," 44,572 "," 1,038 "," 1,002 ", 526 , 15.77 , 3.58 , 15.36 , 3.55 , 16.84 ,69%,0
2022-06,FHV - High Volume," 592,656 ",  NULL  ," 74,020 "," 71,552 "," 49,341 ", 20.70 , 6.60 , 20.30 , 6.50 , 20.00 ,-,133
2022-05,FHV - Livery," 22,572 ",  NULL  ," 4,800 "," 4,619 "," 3,092 ", 20.80 , 5.10 , 20.40 , 5.00 , 20.00 ,-,-
2022-05,FHV - Lux Limo," 1,221 ",  NULL  ," 1,539 "," 1,495 ", 557 , 11.60 , 2.20 , 11.50 , 2.10 , 69.00 ,-,-
2022-05,FHV - Black Car," 16,299 ",  NULL  ," 7,226 "," 7,072 "," 2,969 ", 13.00 , 4.10 , 13.00 , 4.10 , 28.00 ,-,-
2022-05,Green," 2,480 "," 44,850 "," 1,065 "," 1,027 ", 531 , 16.04 , 3.55 , 15.64 , 3.52 , 16.69 ,69%,0
2022-05,Yellow," 115,449 "," 2,234,977 "," 9,976 "," 7,149 "," 5,961 ", 25.85 , 9.32 , 21.62 , 7.99 , 16.37 ,79%,0
2022-05,FHV - High Volume," 585,714 ",   -   ," 73,287 "," 71,059 "," 47,877 ", 20.90 , 6.60 , 20.60 , 6.50 , 20.00 ,-,0
2022-04,FHV - Black Car," 17,243 ",   -   ," 7,209 "," 7,093 "," 3,173 ", 13.40 , 4.10 , 13.40 , 4.10 , 28.00 ,-,-
2022-04,FHV - Livery," 22,819 ",   -   ," 4,919 "," 4,743 "," 3,208 ", 20.30 , 5.20 , 20.00 , 5.10 , 19.00 ,-,-
2022-04,FHV - Lux Limo," 1,413 ",   -   ," 1,572 "," 1,514 ", 623 , 12.30 , 2.20 , 12.30 , 2.20 , 67.00 ,-,-
2022-04,FHV - High Volume," 591,746 ",    -    ," 72,244 "," 70,281 "," 48,410 ", 20.70 , 6.50 , 20.40 , 6.40 , 19.00 ,-,0
2022-04,Yellow," 119,629 "," 2,219,127 "," 9,560 "," 7,053 "," 5,975 ", 25.40 , 9.40 , 21.90 , 8.00 , 15.40 ,79%,0
2022-04,Green," 2,536 "," 43,591 "," 1,057 "," 1,027 ", 545 , 15.90 , 3.50 , 15.70 , 3.50 , 15.90 ,67%,0
2022-03,FHV - Livery," 26,269 ",   -   ," 5,355 "," 5,186 "," 3,495 ", 20.90 , 5.30 , 20.70 , 5.20 , 18.00 ,-,-
2022-03,FHV - Black Car," 17,453 ",   -   ," 7,008 "," 6,909 "," 3,191 ", 14.30 , 4.10 , 14.30 , 4.10 , 27.00 ,-,-
2022-03,FHV - Lux Limo," 1,405 ",   -   ," 1,501 "," 1,445 ", 627 , 13.50 , 2.20 , 13.40 , 2.20 , 65.00 ,-,-
2022-03,FHV - High Volume," 595,270 ",     -      ," 71,667 "," 69,702 "," 48,364 ", 21.50 , 6.70 , 21.20 , 6.60 , 18.00 ,-,0
2022-03,Green," 2,531 "," 42,436 "," 1,133 "," 1,104 ", 553 , 15.50 , 3.50 , 15.40 , 3.40 , 15.40 ,66%,0
2022-03,Yellow," 116,629 "," 2,097,334 "," 9,535 "," 6,984 "," 5,907 ", 26.20 , 9.40 , 22.30 , 8.10 , 14.80 ,80%,0
2022-02,FHV - Black Car," 17,521 ",   -   ," 7,336 "," 7,265 "," 3,208 ", 12.40 , 4.10 , 12.40 , 4.10 , 26.00 ,-,-
2022-02,FHV - Livery," 26,237 ",   -   ," 5,453 "," 5,299 "," 3,548 ", 18.80 , 5.20 , 18.60 , 5.10 , 18.00 ,-,-
2022-02,FHV - Lux Limo," 1,267 ",   -   ," 1,473 "," 1,416 ", 597 , 11.80 , 2.10 , 11.60 , 2.10 , 64.00 ,-,-
2022-02,Green," 2,477 "," 40,475 "," 1,121 "," 1,085 ", 565 , 14.60 , 3.40 , 14.30 , 3.30 , 15.10 ,66%,0
2022-02,FHV - High Volume," 572,114 ",     -     ," 68,998 "," 67,536 "," 46,279 ", 19.20 , 6.60 , 19.00 , 6.50 , 18.00 ,-,0
2022-02,Yellow," 106,036 "," 1,805,865 "," 8,989 "," 6,734 "," 5,591 ", 23.20 , 9.10 , 20.10 , 7.90 , 14.00 ,80%,0
2022-01,FHV - Black Car," 13,440 ",   -   ," 7,171 "," 7,136 "," 2,625 ", 11.40 , 3.90 , 11.50 , 3.90 , 24.00 ,-,-
2022-01,FHV - Livery," 22,633 ",   -   ," 5,581 "," 5,470 "," 3,192 ", 18.10 , 5.00 , 18.00 , 4.90 , 16.00 ,-,-
2022-01,FHV - Lux Limo, 763 ,   -   ," 1,243 "," 1,206 ", 407 , 10.50 , 1.90 , 10.50 , 1.80 , 61.00 ,-,-
2022-01,Yellow," 79,213 "," 1,330,596 "," 8,803 "," 6,653 "," 4,989 ", 23.30 , 8.20 , 20.00 , 7.20 , 12.70 ,79%,0
2022-01,FHV - High Volume," 475,854 ",      -      ," 68,531 "," 66,855 "," 41,326 ", 19.20 , 6.30 , 18.90 , 6.20 , 17.00 ,-,0
2022-01,Green," 2,016 "," 32,510 "," 1,162 "," 1,136 ", 523 , 14.30 , 3.10 , 14.20 , 3.00 , 14.30 ,65%,0
2021-12,FHV - Black Car," 15,518 ",      -      ," 7,495 "," 7,420 "," 2,924 ", 12.20 , 4.00 , 12.20 , 4.00 , 27.00 ,-,-
2021-12,FHV - Livery," 26,708 ",      -      ," 5,359 "," 5,211 "," 3,404 ", 20.30 , 5.10 , 20.00 , 5.10 , 19.00 ,-,-
2021-12,FHV - Lux Limo," 1,081 ",      -      ," 1,493 "," 1,425 ", 503 , 10.90 , 2.10 , 10.70 , 2.10 , 66.00 ,-,-
2021-12,Yellow," 103,585 "," 1,903,870 "," 9,552 "," 6,908 "," 5,657 ", 25.40 , 9.00 , 21.50 , 7.70 , 15.20 ,77%,0
2021-12,FHV - High Volume," 517,884 ",       -       ," 70,302 "," 68,257 "," 44,289 ", 20.10 , 6.40 , 19.80 , 6.30 , 18.00 ,-,0
2021-12,Green," 3,223 "," 70,840 "," 1,299 "," 1,232 ", 705 , 17.80 , 3.60 , 17.10 , 3.60 , 19.50 ,69%,0
2021-11,FHV - Black Car," 11,915 ",       -       ," 5,048 "," 4,917 "," 2,260 ", 13.80 , 4.00 , 13.70 , 4.00 , 27.00 ,-,-
2021-11,FHV - Livery," 24,410 ",       -       ," 5,121 "," 4,962 "," 3,214 ", 19.40 , 5.10 , 19.20 , 5.00 , 18.00 ,-,-
2021-11,FHV - Lux Limo," 1,347 ",       -       ," 1,511 "," 1,432 ", 591 , 12.40 , 2.30 , 12.20 , 2.20 , 67.00 ,-,-
2021-11,Yellow," 115,660 "," 2,103,014 "," 9,516 "," 6,810 "," 5,763 ", 25.40 , 9.50 , 21.30 , 8.20 , 15.40 ,79%,0
2021-11,Green," 3,607 "," 82,076 "," 1,312 "," 1,270 ", 741 , 17.50 , 3.90 , 17.20 , 3.80 , 20.60 ,73%,0
2021-11,FHV - High Volume," 534,718 ",        -        ," 69,410 "," 67,433 "," 44,979 ", 20.00 , 6.50 , 19.70 , 6.40 , 19.00 ,-,0
2021-10,FHV - Livery," 26,531 ",        -        ," 5,637 "," 5,438 "," 3,467 ", 19.80 , 5.00 , 19.50 , 5.00 , 20.00 ,-,-
2021-10,FHV - Lux Limo," 1,126 ",        -        ," 1,378 "," 1,320 ", 522 , 12.30 , 2.10 , 11.80 , 2.10 , 70.00 ,-,-
2021-10,FHV - Black Car," 11,816 ",        -        ," 5,236 "," 5,109 "," 2,241 ", 13.60 , 4.00 , 13.50 , 3.90 , 28.00 ,-,-
2021-10,FHV - High Volume," 533,613 ",         -         ," 68,926 "," 66,933 "," 44,406 ", 20.60 , 6.60 , 20.30 , 6.50 , 19.00 ,-,277
2021-10,Yellow," 111,638 "," 1,993,228 "," 9,154 "," 6,600 "," 5,555 ", 26.10 , 9.50 , 21.70 , 8.20 , 15.10 ,79%,-
2021-10,Green," 3,574 "," 82,093 "," 1,311 "," 1,251 ", 736 , 18.30 , 3.90 , 17.60 , 3.80 , 21.00 ,73%,-
2021-09,FHV - Livery," 24,869 ",         -         ," 5,494 "," 5,343 "," 3,301 ", 18.50 , 5.00 , 18.40 , 4.90 , 20.00 ,-,-
2021-09,FHV - Lux Limo," 1,025 ",         -         ," 1,362 "," 1,291 ", 482 , 11.20 , 2.10 , 10.90 , 2.00 , 72.00 ,-,-
2021-09,FHV - Black Car," 11,332 ",         -         ," 4,848 "," 4,739 "," 2,069 ", 13.10 , 4.10 , 12.90 , 4.10 , 28.00 ,-,-
2021-09,FHV - High Volume," 423,584 ",          -          ," 64,747 "," 63,416 "," 34,903 ", 16.50 , 6.50 , 16.40 , 6.50 , 19.00 ,-,716
2021-09,Green," 3,190 "," 77,261 "," 1,214 "," 1,171 ", 639 , 16.40 , 4.00 , 16.00 , 3.90 , 21.50 ,74%,-
2021-09,Yellow," 98,724 "," 1,826,391 "," 8,502 "," 6,218 "," 5,069 ", 24.50 , 9.00 , 19.90 , 8.10 , 15.20 ,78%,-
2021-08,FHV - Livery," 24,503 ",          -          ," 4,756 "," 4,654 "," 2,941 ", 19.60 , 5.20 , 19.50 , 5.10 , 19.00 ,-,-
2021-08,FHV - Lux Limo, 665 ,          -          , 998 , 955 , 337 , 11.00 , 2.00 , 10.70 , 1.90 , 72.00 ,-,-
2021-08,FHV - Black Car," 9,744 ",          -          ," 3,749 "," 3,704 "," 1,614 ", 13.50 , 4.40 , 13.50 , 4.40 , 26.00 ,-,-
2021-08,Yellow," 89,901 "," 1,611,851 "," 7,471 "," 5,888 "," 4,700 ", 24.70 , 8.80 , 21.10 , 8.20 , 13.90 ,77%,-
2021-08,Green," 2,693 "," 63,670 ", 944 , 926 , 509 , 17.10 , 4.10 , 16.90 , 4.10 , 20.00 ,75%,-
2021-08,FHV - High Volume," 467,608 ",          -          ," 59,813 "," 58,750 "," 35,253 ", 18.60 , 6.70 , 18.50 , 6.70 , 18.00 ,-,723
2021-07,FHV - High Volume," 484,692 ",          -          ," 59,730 "," 58,604 "," 36,032 ", 19.10 , 6.80 , 18.90 , 6.70 , 18.00 ,-,635
2021-07,FHV - Black Car," 10,249 ",          -          ," 4,207 "," 4,182 "," 1,800 ", 13.30 , 4.30 , 13.40 , 4.20 , 26.00 ,-,-
2021-07,FHV - Livery," 24,991 ",          -          ," 4,895 "," 4,804 "," 3,051 ", 19.70 , 5.20 , 19.60 , 5.20 , 19.00 ,-,-
2021-07,FHV - Lux Limo, 700 ,          -          ," 1,159 "," 1,137 ", 362 , 9.90 , 1.90 , 9.80 , 1.90 , 71.00 ,-,-
2021-07,Green," 2,698 "," 63,047 ", 983 , 950 , 508 , 16.60 , 4.10 , 16.20 , 4.10 , 20.10 ,75%,-
2021-07,Yellow," 91,011 "," 1,605,062 "," 7,350 "," 5,782 "," 4,631 ", 24.80 , 8.90 , 21.10 , 8.30 , 13.90 ,77%,-
2021-06,FHV - Black Car," 14,136 ",          -          ," 4,658 "," 4,643 "," 2,281 ", 14.70 , 4.50 , 14.80 , 4.50 , 25.00 ,-,-
2021-06,FHV - High Volume," 498,641 ",          -          ," 58,797 "," 57,856 "," 36,922 ", 19.10 , 6.90 , 19.00 , 6.90 , 19.00 ,-,124
2021-06,FHV - Livery," 29,280 ",          -          ," 5,970 "," 5,852 "," 3,695 ", 18.90 , 5.00 , 18.80 , 5.00 , 19.00 ,-,-
2021-06,FHV - Lux Limo, 928 ,          -          ," 1,184 "," 1,152 ", 437 , 11.40 , 2.10 , 11.30 , 2.10 , 71.00 ,-,-
2021-06,Green," 2,891 "," 65,833 "," 1,002 ", 976 , 531 , 16.30 , 4.20 , 16.10 , 4.20 , 20.50 ,75%,-
2021-06,Yellow," 94,130 "," 1,607,814 "," 7,084 "," 5,636 "," 4,570 ", 24.30 , 9.10 , 20.80 , 8.40 , 14.10 ,78%,-
2021-05,FHV - Black Car," 13,022 ",          -          ," 4,294 "," 4,278 "," 2,070 ", 15.00 , 4.60 , 15.00 , 4.60 , 24.00 ,-,-
2021-05,FHV - High Volume," 474,753 ",          -          ," 56,869 "," 56,102 "," 34,401 ", 19.00 , 6.90 , 18.90 , 6.90 , 18.00 ,-,-
2021-05,FHV - Livery," 27,753 ",          -          ," 5,296 "," 5,202 "," 3,328 ", 19.80 , 5.20 , 19.80 , 5.20 , 18.00 ,-,-
2021-05,FHV - Lux Limo, 727 ,          -          , 956 , 900 , 339 , 11.70 , 2.10 , 11.20 , 2.10 , 66.00 ,-,-
2021-05,Green," 2,843 "," 65,575 ", 979 , 951 , 517 , 16.90 , 4.30 , 16.50 , 4.20 , 20.00 ,78%,-
2021-05,Yellow," 80,499 "," 1,340,447 "," 6,579 "," 5,228 "," 4,105 ", 24.30 , 8.70 , 20.60 , 8.20 , 13.40 ,78%,-
2021-04,FHV - Black Car," 12,658 ",          -          ," 4,229 "," 4,224 "," 2,098 ", 14.90 , 4.50 , 15.00 , 4.50 , 24.00 ,-,-
2021-04,FHV - High Volume," 470,299 ",          -          ," 54,481 "," 53,741 "," 33,356 ", 18.60 , 7.00 , 18.50 , 6.90 , 17.00 ,-,-
2021-04,FHV - Livery," 26,758 ",          -          ," 5,122 "," 5,010 "," 3,222 ", 19.30 , 5.30 , 19.20 , 5.20 , 18.00 ,-,-
2021-04,FHV - Lux Limo, 708 ,          -          , 915 , 872 , 342 , 11.80 , 2.00 , 11.50 , 2.00 , 59.00 ,-,-
2021-04,Green," 2,896 "," 67,873 ", 953 , 927 , 515 , 16.70 , 4.40 , 16.40 , 4.30 , 20.10 ,78%,-
2021-04,Yellow," 71,982 "," 1,182,789 "," 6,103 "," 4,924 "," 3,889 ", 23.70 , 8.60 , 20.20 , 8.10 , 13.00 ,77%,-
2021-03,FHV - Black Car," 13,000 ",          -          ," 4,003 "," 3,995 "," 2,049 ", 15.90 , 4.60 , 16.00 , 4.60 , 23.00 ,-,-
2021-03,FHV - High Volume," 458,777 ",          -          ," 52,117 "," 51,751 "," 31,630 ", 18.90 , 7.10 , 19.00 , 7.00 , 17.00 ,-,-
2021-03,FHV - Livery," 28,654 ",          -          ," 5,295 "," 5,195 "," 3,381 ", 20.20 , 5.40 , 20.10 , 5.30 , 17.00 ,-,-
2021-03,FHV - Lux Limo, 629 ,          -          , 812 , 791 , 302 , 11.90 , 2.00 , 11.80 , 2.00 , 56.00 ,-,-
2021-03,Green," 2,703 "," 62,408 ", 951 , 931 , 482 , 16.10 , 4.40 , 15.90 , 4.40 , 18.90 ,79%,-
2021-03,Yellow," 61,643 "," 979,149 "," 5,764 "," 4,718 "," 3,652 ", 24.00 , 8.30 , 20.60 , 7.90 , 12.30 ,76%,-
2021-02,FHV - Black Car," 10,716 ",          -          ," 3,563 "," 3,561 "," 1,725 ", 13.60 , 4.60 , 13.60 , 4.60 , 23.00 ,-,-
2021-02,FHV - High Volume," 414,755 ",           -           ," 47,206 "," 47,267 "," 28,637 ", 17.00 , 7.10 , 17.10 , 7.10 , 16.00 ,-,-
2021-02,FHV - Livery," 24,316 ",           -           ," 4,872 "," 4,786 "," 2,930 ", 17.10 , 5.30 , 17.10 , 5.20 , 17.00 ,-,-
2021-02,FHV - Lux Limo, 584 ,           -           , 781 , 768 , 274 , 10.00 , 2.10 , 10.00 , 2.10 , 53.00 ,-,-
2021-02,Green," 2,305 "," 52,276 ", 904 , 881 , 446 , 14.20 , 4.10 , 13.90 , 4.10 , 18.80 ,79%,-
2021-02,Yellow," 48,499 "," 755,115 "," 5,277 "," 4,496 "," 3,182 ", 19.80 , 7.90 , 17.60 , 7.60 , 12.40 ,76%,-
2021-01,FHV - Black Car," 10,386 ",           -           ," 3,816 "," 3,806 "," 1,752 ", 14.30 , 4.40 , 14.30 , 4.40 , 22.00 ,-,-
2021-01,FHV - High Volume," 383,932 ",," 47,622 "," 47,592 "," 28,582 ", 18.60 , 6.90 , 18.70 , 6.80 , 15.00 ,-,-
2021-01,FHV - Livery," 23,890 ",           -           ," 5,132 "," 5,030 "," 3,086 ", 19.00 , 5.10 , 18.90 , 5.00 , 15.00 ,-,-
2021-01,FHV - Lux Limo, 528 ,           -           , 793 , 769 , 264 , 10.70 , 2.00 , 10.50 , 1.90 , 50.00 ,-,-
2021-01,Green," 2,467 "," 56,409 ", 991 , 982 , 491 , 15.50 , 4.10 , 15.50 , 4.00 , 17.40 ,79%,-
2021-01,Yellow," 44,052 "," 688,811 "," 5,396 "," 4,625 "," 3,256 ", 21.80 , 7.50 , 19.40 , 7.30 , 11.60 ,75%,-
2020-12,FHV - Black Car," 11,293 ",," 4,217 "," 4,187 "," 1,915 ", 14.20 , 4.50 , 14.10 , 4.50 , 22.00 ,-,-
2020-12,FHV - High Volume," 374,990 ",          -          ," 51,525 "," 51,534 "," 32,488 ", 19.50 , 6.50 , 19.70 , 6.50 , 16.00 ,-,-
2020-12,FHV - Livery," 24,385 ",," 5,474 "," 5,372 "," 3,281 ", 18.90 , 5.00 , 18.80 , 5.00 , 16.00 ,-,-
2020-12,FHV - Lux Limo, 475 ,, 749 , 724 , 237 , 10.20 , 2.00 , 10.00 , 1.90 , 57.00 ,-,-
2020-12,Green," 2,681 "," 60,329 "," 1,095 "," 1,087 ", 560 , 16.00 , 3.90 , 16.00 , 3.90 , 18.10 ,76%,-
2020-12,Yellow," 47,145 "," 744,835 "," 6,092 "," 5,142 "," 3,757 ", 22.70 , 7.40 , 19.80 , 7.10 , 12.40 ,75%,-
2020-11,FHV - Black Car," 11,825 ",          -          ," 4,460 "," 4,458 "," 2,013 ", 13.60 , 4.50 , 13.60 , 4.50 , 24.00 ,-,-
2020-11,FHV - High Volume," 386,122 ",          -          ," 52,996 "," 52,928 "," 34,062 ", 19.30 , 6.40 , 19.50 , 6.40 , 16.00 ,-,-
2020-11,FHV - Livery," 24,674 ",          -          ," 5,319 "," 5,230 "," 3,327 ", 19.10 , 5.00 , 19.10 , 4.90 , 16.00 ,-,-
2020-11,FHV - Lux Limo, 457 ,          -          , 722 , 698 , 230 , 9.90 , 2.00 , 9.80 , 1.90 , 59.00 ,-,-
2020-11,Green," 2,953 "," 66,505 "," 1,137 "," 1,106 ", 610 , 16.60 , 4.00 , 16.40 , 3.90 , 18.20 ,77%,-
2020-11,Yellow," 50,285 "," 786,213 "," 6,314 "," 5,208 "," 3,868 ", 22.30 , 7.50 , 19.20 , 7.20 , 12.40 ,76%,-
2020-10,FHV - Black Car," 10,932 ",           -           ," 4,237 "," 4,215 "," 1,954 ", 14.40 , 4.40 , 14.40 , 4.30 , 24.00 ,-,-
2020-10,FHV - High Volume," 427,396 ",           -           ," 52,379 "," 52,290 "," 33,969 ", 20.10 , 6.80 , 20.30 , 6.70 , 17.00 ,-,-
2020-10,FHV - Livery," 24,640 ",           -           ," 5,398 "," 5,272 "," 3,306 ", 19.40 , 5.10 , 19.30 , 5.00 , 17.00 ,-,-
2020-10,FHV - Lux Limo, 527 ,           -           , 840 , 802 , 264 , 10.20 , 2.00 , 9.90 , 1.90 , 61.00 ,-,-
2020-10,Green," 3,067 "," 68,559 "," 1,137 "," 1,117 ", 605 , 16.80 , 4.10 , 16.70 , 4.10 , 18.40 ,76%,-
2020-10,Yellow," 54,221 "," 880,080 "," 6,144 "," 5,092 "," 3,728 ", 22.70 , 8.00 , 19.70 , 7.60 , 12.60 ,76%,-
2020-09,FHV - Black Car," 12,762 ",          -          ," 4,539 "," 4,543 "," 2,160 ", 14.30 , 4.50 , 14.30 , 4.50 , 25.00 ,-,-
2020-09,FHV - High Volume," 403,515 ",          -          ," 50,614 "," 50,419 "," 31,556 ", 18.80 , 6.90 , 21.20 , 6.90 , 17.50 ,-,-
2020-09,FHV - Livery," 24,339 ",          -          ," 5,102 "," 4,974 "," 3,204 ", 19.30 , 5.10 , 19.10 , 5.00 , 17.00 ,-,-
2020-09,FHV - Lux Limo, 479 ,          -          , 743 , 718 , 234 , 9.80 , 2.00 , 9.70 , 2.00 , 63.00 ,-,-
2020-09,Green," 2,932 "," 66,854 "," 1,123 "," 1,100 ", 575 , 15.70 , 4.10 , 15.50 , 4.10 , 18.60 ,76%,-
2020-09,Yellow," 44,646 "," 707,226 "," 5,706 "," 4,910 "," 3,257 ", 19.90 , 7.60 , 17.80 , 7.30 , 12.50 ,73%,-
2020-08,FHV - Black Car," 9,723 ",          -          ," 3,838 "," 3,856 "," 1,673 ", 13.50 , 4.40 , 13.50 , 4.40 , 24.00 ,-,-
2020-08,FHV - High Volume," 357,610 ",          -          ," 48,984 "," 48,680 "," 28,731 ", 18.30 , 6.70 , 18.40 , 6.60 , 17.00 ,-,-
2020-08,FHV - Livery," 25,507 ",          -          ," 5,405 "," 5,291 "," 3,263 ", 19.10 , 5.20 , 19.00 , 5.10 , 17.00 ,-,-
2020-08,FHV - Lux Limo, 449 ,          -          , 694 , 691 , 207 , 9.30 , 2.10 , 9.40 , 2.10 , 56.00 ,-,-
2020-08,Green," 2,614 "," 62,686 "," 1,142 "," 1,127 ", 544 , 15.00 , 4.00 , 15.00 , 3.90 , 18.70 ,74%,-
2020-08,Yellow," 32,491 "," 548,752 "," 5,371 "," 4,754 "," 2,790 ", 18.20 , 6.90 , 16.70 , 6.60 , 12.60 ,70%,-
2020-07,FHV - Black Car," 8,692 ",           -           ," 3,113 "," 3,128 "," 1,446 ", 14.30 , 4.60 , 14.40 , 4.60 , 25.00 , - ,-
2020-07,FHV - High Volume," 320,999 ",           -           ," 38,310 "," 38,380 "," 21,221 ", 17.10 , 7.20 , 17.30 , 7.20 , 16.00 ,-,-
2020-07,FHV - Livery," 23,110 ",           -           ," 4,473 "," 4,318 "," 2,760 ", 19.80 , 5.50 , 19.40 , 5.40 , 17.00 , - , - 
2020-07,FHV - Lux Limo, 436 ,           -           , 597 , 567 , 186 , 10.20 , 2.30 , 9.80 , 2.30 , 52.00 , - , - 
2020-07,Green," 2,330 "," 54,821 ", 937 , 925 , 430 , 14.40 , 4.30 , 14.40 , 4.20 , 18.10 ,73%,-
2020-07,Yellow," 25,816 "," 438,974 "," 3,988 "," 3,803 "," 1,952 ", 15.90 , 7.10 , 15.70 , 6.80 , 12.50 ,69%,-
2020-06,FHV - Black Car," 9,323 ",           -           ," 3,157 "," 3,165 "," 1,533 ", 14.50 , 4.60 , 14.60 , 4.60 , 22.00 ,-,-
2020-06,FHV - High Volume," 251,696 ",           -           ," 29,832 "," 30,131 "," 17,665 ", 17.60 , 7.10 , 17.90 , 7.00 , 16.00 ,-,-
2020-06,FHV - Livery," 22,723 ",           -           ," 4,250 "," 4,192 "," 2,770 ", 19.80 , 5.30 , 19.80 , 5.30 , 16.00 ,-,-
2020-06,FHV - Lux Limo, 315 ,           -           , 447 , 431 , 141 , 9.90 , 2.20 , 9.70 , 2.10 , 51.00 ,-,-
2020-06,Green," 2,103 "," 46,850 ", 856 , 850 , 408 , 14.40 , 4.10 , 14.50 , 4.00 , 17.50 ,71%,-
2020-06,Yellow," 18,325 "," 314,459 "," 2,969 "," 2,965 "," 1,554 ", 15.70 , 6.70 , 16.20 , 6.50 , 12.40 ,68%,-
2020-05,FHV - Black Car," 6,180 ",          -          ," 2,851 "," 2,861 "," 1,186 ", 12.90 , 4.10 , 12.90 , 4.10 , 20.00 ,-,-
2020-05,FHV - High Volume," 196,447 ",          -          ," 27,675 "," 27,881 "," 16,073 ", 17.90 , 6.40 , 18.10 , 6.40 , 15.00 ,-,-
2020-05,FHV - Livery," 17,042 ",          -          ," 3,874 "," 3,838 "," 2,329 ", 18.80 , 4.90 , 18.90 , 4.90 , 14.00 ,-,-
2020-05,FHV - Lux Limo, 191 ,          -          , 343 , 344 , 96 , 8.70 , 2.00 , 8.70 , 1.90 , 47.00 ,-,-
2020-05,Green," 1,850 "," 38,440 ", 830 , 819 , 405 , 15.30 , 3.70 , 15.30 , 3.70 , 16.50 ,73%,-
2020-05,Yellow," 11,237 "," 206,533 "," 2,603 "," 2,609 "," 1,298 ", 15.40 , 5.70 , 15.90 , 5.60 , 11.90 ,67%,-
2020-04,FHV - Black Car," 5,103 ",           -           ," 2,413 "," 2,425 ", 982 , 12.20 , 4.10 , 12.20 , 4.10 , 19.00 ,-,-
2020-04,FHV - High Volume," 143,762 ",           -           ," 22,390 "," 22,527 "," 11,544 ", 15.40 , 6.10 , 15.60 , 6.10 , 13.00 ,-,-
